HHNR,gesl,f40120,f81300,A_X,A_Y,alter,f81400,noga_08,sprache,f40800_01,f41100_01,nation,f40920,WP,f41000a,f41000b,f41000c,A_BFS,f42100e,f41600_01a,f41600_01b,f41600_01c,f41001a,f41001b,f41001c,f20400a
688,1,3,3,2673579,1247006,61,0,62,1,-99,2,9,100.0,4,1,1,3,0,2,1,1,2,11,32,11,6
689,1,3,1,2652679,1179995,68,44,50,2,1,3,5,100.0,2,13,12,1,6,2,2,2,2,3,11,11,1
690,1,7,3,2602881,1199459,57,0,90,4,5,2,0,100.0,4,3,2,2,3,1,2,2,1,3,32,11,4
691,1,1,1,2606505,1213560,27,70,53,2,3,2,2,100.0,4,12,22,12,1,2,2,1,2,11,2,3,1
692,2,8,1,2655873,1182868,20,10,62,3,1,2,8,100.0,6,12,11,1,6,2,2,1,1,11,22,2,9
693,2,1,2,2684636,1152148,18,18,52,1,2,2,4,100.0,9,3,12,11,6,1,1,2,1,2,22,13,1
694,1,8,2,2684178,1152243,13,54,14,1,-99,1,9,100.0,9,32,1,13,1,1,1,2,2,1,1,2,6
695,2,2,3,2628878,1168912,43,0,55,2,1,2,5,100.0,6,13,1,12,4,1,1,2,2,1,13,3,8
696,2,8,2,2643870,1152872,46,47,6,4,3,1,5,100.0,7,2,1,3,1,3,2,1,2,22,32,3,7
697,1,4,2,2689230,1222275,22,88,69,3,2,3,4,100.0,7,13,11,22,6,3,1,2,2,12,22,22,2
698,2,4,1,2633073,1171317,62,8,65,4,1,2,6,100.0,5,2,3,11,5,2,1,1,1,11,2,32,6
699,1,5,3,2649972,1204062,89,0,10,1,2,3,4,100.0,7,11,11,11,7,2,1,2,1,22,11,13,4
700,2,4,2,2671379,1244225,30,2,89,4,2,1,7,100.0,1,12,32,1,1,2,1,1,2,32,13,12,7
701,1,6,2,2605950,1212154,62,5,45,2,-99,1,4,100.0,3,22,12,22,7,2,2,1,1,22,12,1,6
702,1,4,3,2632840,1213879,22,0,85,3,2,3,4,100.0,8,12,22,3,1,3,2,2,2,2,3,22,6
703,2,8,1,2679654,1181851,39,11,2,1,-99,2,4,100.0,1,22,22,12,9,2,1,1,1,22,32,2,7
704,2,9,2,2685463,1157024,24,73,2,3,1,1,9,100.0,7,12,22,32,9,1,2,2,1,13,2,3,4
705,1,9,2,2612165,1246446,53,35,87,4,4,2,0,100.0,3,13,11,12,4,1,2,2,2,12,1,1,8
706,1,1,3,2626871,1175783,64,0,4,1,2,2,3,100.0,5,22,11,32,1,2,1,2,2,1,13,2,2
707,2,7,1,2639172,1156280,34,24,87,1,3,3,6,100.0,4,32,2,2,8,2,2,1,1,3,11,11,6
708,1,2,3,2626273,1197884,22,0,10,4,-99,2,1,100.0,2,12,3,1,7,2,2,1,2,11,2,13,8
709,2,2,3,2682805,1169137,44,0,11,2,2,3,1,100.0,8,13,13,2,4,2,1,2,2,13,22,3,6
710,1,9,2,2606064,1161533,33,71,98,4,2,1,9,100.0,2,32,3,22,6,2,2,1,1,32,12,32,4
711,1,3,2,2695391,1235915,25,90,8,4,4,1,0,100.0,4,22,1,22,9,3,1,1,2,22,11,22,0
712,2,8,3,2647265,1157899,70,0,99,4,2,2,0,100.0,7,1,11,11,8,3,2,1,1,32,11,13,5
713,2,5,1,2689622,1176584,66,43,86,1,5,2,2,100.0,2,22,3,12,1,2,2,1,2,32,13,13,6
714,2,3,3,2600162,1188698,44,0,61,1,2,3,7,100.0,4,11,12,13,2,3,2,1,2,3,1,1,7
715,1,6,1,2646115,1154167,86,54,3,2,4,3,1,100.0,6,12,13,13,5,1,1,2,2,2,2,32,6
716,2,5,2,2678705,1163866,46,57,35,2,4,3,8,100.0,0,3,1,1,4,2,2,2,2,22,12,12,0
717,2,2,3,2627712,1155054,88,0,62,1,2,1,0,100.0,3,12,32,32,4,3,1,1,2,3,1,3,6
718,2,1,1,2636073,1164281,39,55,47,2,3,3,9,100.0,9,2,3,13,4,2,2,1,1,32,2,3,6
719,2,2,3,2609804,1198889,81,0,87,3,2,2,4,100.0,2,1,13,22,4,2,2,2,1,2,3,32,7
720,1,4,2,2667514,1249627,66,64,58,1,2,3,7,100.0,8,1,12,22,8,2,2,1,2,1,1,3,4
721,1,8,1,2677541,1173705,74,83,91,2,4,1,9,100.0,1,11,3,12,8,1,2,1,1,2,3,22,8
722,2,9,3,2612013,1155373,65,0,53,2,2,1,9,100.0,8,13,3,32,3,3,1,1,2,22,22,22,7
723,2,2,2,2651018,1151762,48,71,56,2,1,1,2,100.0,3,1,11,3,8,3,1,1,2,22,13,32,9
724,2,9,2,2667922,1217845,34,3,92,2,1,3,8,100.0,0,1,2,2,4,2,1,1,1,13,2,2,9
725,1,6,2,2672664,1236050,32,16,91,2,3,2,6,100.0,7,11,1,1,0,2,1,2,1,12,11,2,2
726,1,5,2,2635126,1201343,45,55,1,2,5,1,7,100.0,6,11,11,2,7,1,1,2,2,11,2,32,8
727,2,5,2,2691543,1163960,79,31,87,3,5,1,4,100.0,1,32,3,12,7,3,1,1,1,11,22,32,9
728,2,4,1,2607718,1246755,52,28,45,3,4,2,5,100.0,8,3,32,3,6,1,2,1,1,12,3,2,5
729,2,8,2,2642438,1209605,32,70,87,2,4,2,2,100.0,5,32,32,2,2,1,2,2,1,32,13,3,5
730,1,6,1,2617387,1169264,27,89,41,1,5,1,2,100.0,2,2,3,12,3,2,2,2,2,13,32,13,2
731,1,5,1,2671721,1231237,18,66,12,2,2,3,5,100.0,9,32,32,22,8,3,2,2,1,11,2,2,5
732,2,4,3,2622325,1170314,73,0,8,2,4,2,1,100.0,9,12,12,11,7,1,2,1,2,11,3,32,3
733,1,1,3,2638481,1177222,45,0,43,1,5,1,2,100.0,7,3,2,11,6,2,2,1,2,13,1,12,6
734,1,4,2,2609570,1153890,75,79,56,3,-99,1,9,100.0,1,32,3,13,5,2,1,2,2,22,2,1,7
735,1,7,2,2687158,1234204,40,52,50,2,3,3,2,100.0,5,32,22,32,0,2,2,1,1,13,1,13,4
736,1,2,2,2662849,1178164,78,86,5,2,1,3,9,100.0,4,3,32,3,0,3,1,2,2,12,1,12,6
737,2,2,2,2634856,1162071,75,68,52,3,-99,2,5,100.0,4,12,1,22,9,2,2,2,1,12,12,3,0
738,2,5,2,2688533,1154123,24,13,14,2,-99,3,7,100.0,4,22,2,3,7,2,2,1,1,13,2,32,2
739,1,8,1,2675442,1248706,19,19,61,4,1,1,6,100.0,9,11,13,22,2,1,2,2,2,12,32,3,3
740,1,6,1,2633274,1199940,67,11,3,3,4,2,7,100.0,2,11,3,2,0,1,2,2,2,11,11,11,8
741,1,7,1,2680886,1190906,30,23,1,1,1,3,0,100.0,4,22,1,12,8,1,2,2,1,2,3,1,3
742,1,3,2,2662870,1234071,29,42,14,4,2,3,4,100.0,2,11,22,2,3,1,2,1,2,22,22,2,4
743,2,2,1,2604206,1230097,72,78,7,3,2,1,8,100.0,6,3,32,13,6,2,2,2,2,22,2,1,0
744,1,7,1,2631982,1208221,11,27,10,4,1,2,5,100.0,0,1,32,3,0,1,2,2,2,22,1,1,8
745,1,5,2,2671756,1241743,79,91,35,3,3,1,9,100.0,4,3,12,32,8,2,1,1,1,1,22,32,3
746,1,2,1,2649146,1173175,21,13,4,3,1,2,3,100.0,3,12,13,2,3,1,2,2,2,3,2,2,4
747,2,2,1,2691090,1197278,22,40,50,1,5,2,0,100.0,1,3,2,13,2,3,1,1,1,2,2,12,1
748,2,9,1,2644146,1156941,57,88,12,1,1,2,9,100.0,8,12,32,3,8,1,2,1,1,12,1,2,9
749,1,8,3,2678920,1211183,60,0,86,3,4,3,3,100.0,3,13,11,32,9,2,2,2,2,2,3,11,7
750,2,4,2,2607674,1210900,40,82,66,2,2,1,9,100.0,8,12,22,3,8,1,2,2,1,13,12,1,0
751,1,1,2,2649275,1242358,39,79,50,2,1,1,4,100.0,2,12,12,13,1,1,2,1,1,22,12,32,7
752,1,2,3,2641225,1197585,27,0,13,2,1,2,2,100.0,9,13,2,3,9,1,2,1,2,13,32,32,4
753,1,9,2,2621765,1188565,49,90,67,1,5,2,9,100.0,5,32,12,3,6,1,1,1,1,11,22,1,4
754,2,5,2,2657855,1158050,41,48,91,1,2,3,5,100.0,3,1,11,11,2,3,2,2,1,3,12,3,4
755,2,5,1,2637268,1201792,88,40,66,1,1,2,4,100.0,6,22,3,1,3,3,1,2,2,12,1,22,2
756,2,7,2,2644358,1171953,77,8,94,4,3,3,5,100.0,5,32,32,2,2,3,1,2,2,1,32,13,3
757,1,3,1,2626977,1203927,26,11,87,1,3,2,0,100.0,1,1,3,2,8,1,2,1,1,11,22,2,5
758,1,5,1,2633710,1171494,85,3,91,4,3,2,5,100.0,0,32,1,32,1,1,1,1,1,2,1,2,4
759,2,5,1,2683994,1246996,12,54,86,3,3,3,8,100.0,8,11,3,2,1,1,1,1,2,3,12,22,7
760,1,3,2,2679345,1167730,43,83,85,3,3,1,4,100.0,5,32,13,32,7,3,1,1,1,1,13,1,7
761,2,1,3,2695303,1233713,42,0,85,1,3,2,2,100.0,8,12,2,1,2,1,1,1,2,3,2,13,4
762,1,2,2,2685483,1214723,30,9,49,3,-99,3,7,100.0,6,11,1,32,7,2,2,1,2,32,1,32,3
763,1,5,1,2660172,1151979,52,31,89,4,2,1,9,100.0,4,32,32,2,3,2,2,2,2,22,12,22,7
764,1,2,2,2634601,1165668,29,44,4,1,-99,1,7,100.0,7,12,22,2,5,2,1,2,2,11,12,2,4
765,2,2,1,2619511,1162209,47,39,87,3,2,3,6,100.0,3,22,2,1,8,3,2,1,2,13,2,32,2
766,1,6,2,2638065,1222078,84,19,4,2,2,1,5,100.0,8,32,3,12,5,2,1,2,1,3,1,2,2
767,1,9,3,2609829,1169825,60,0,68,4,3,2,9,100.0,7,22,22,12,5,2,2,1,1,32,12,13,2
768,2,3,3,2610032,1189888,18,0,3,4,1,2,8,100.0,7,13,13,11,8,1,1,2,1,11,1,13,4
769,1,7,2,2640217,1206311,78,67,45,4,1,1,9,100.0,3,3,2,32,8,2,2,1,1,22,11,12,8
770,1,9,2,2670207,1242106,15,56,61,3,3,2,9,100.0,7,1,13,1,7,3,2,1,2,13,3,3,5
771,1,8,1,2611829,1189524,30,92,65,4,3,1,7,100.0,5,2,1,12,7,2,1,2,2,11,3,2,0
772,1,8,2,2680875,1171943,65,96,89,3,2,1,9,100.0,9,11,2,12,9,1,2,2,2,2,22,12,5
773,2,7,1,2661041,1205639,19,45,82,4,-99,3,6,100.0,2,32,11,32,9,3,2,2,1,12,3,2,4
774,1,2,2,2607187,1188514,59,10,93,4,1,3,4,100.0,9,3,22,12,5,3,1,2,2,13,1,12,8
775,2,5,3,2625632,1213238,37,0,88,4,3,2,2,100.0,2,32,11,2,2,2,2,2,1,12,1,12,9
776,1,2,2,2681917,1228243,63,63,60,3,-99,3,1,100.0,2,2,22,1,9,2,2,1,2,22,2,32,5
777,1,1,2,2692314,1234297,10,85,58,1,5,3,7,100.0,9,3,12,32,2,2,1,1,2,12,1,22,5
778,2,2,2,2639402,1234926,34,93,93,1,3,1,2,100.0,1,1,13,3,9,3,2,2,1,1,3,3,8
779,1,8,2,2695869,1167480,53,63,46,4,-99,2,4,100.0,2,12,2,11,1,1,2,2,2,22,3,32,1
780,2,1,3,2667235,1234852,48,0,41,1,4,3,1,100.0,6,13,11,3,6,3,2,1,2,13,32,11,5
781,1,5,3,2611384,1239009,26,0,88,4,-99,3,6,100.0,3,32,13,11,7,1,2,2,2,3,1,32,4
782,2,9,1,2653026,1240384,55,76,65,2,2,3,9,100.0,2,11,2,1,9,3,1,1,1,1,11,12,1
783,1,6,3,2675353,1225366,45,0,68,4,5,1,5,100.0,9,2,3,2,9,3,2,2,1,13,22,32,4
784,1,5,3,2672740,1158635,65,0,1,2,-99,1,7,100.0,8,11,22,13,6,2,1,2,2,1,22,22,4
785,2,4,3,2678794,1182869,11,0,97,3,5,1,3,100.0,9,2,12,12,7,3,1,2,2,3,11,3,2
786,1,5,1,2686854,1205904,35,57,62,3,4,1,3,100.0,0,12,2,1,8,1,1,2,1,22,13,12,4
787,1,5,1,2601087,1201981,86,84,13,4,2,1,4,100.0,0,32,32,1,9,3,2,2,2,11,22,11,6
788,2,7,3,2685986,1233049,32,0,47,4,5,1,4,100.0,3,32,3,3,4,3,1,1,2,2,32,1,9
789,2,4,2,2628793,1246743,56,33,10,4,-99,2,1,100.0,2,1,13,22,9,1,1,1,1,2,13,22,8
790,1,5,3,2688656,1153724,38,0,87,2,1,1,5,100.0,3,1,2,1,2,3,2,1,2,22,11,2,1
791,1,2,3,2647996,1177441,82,0,7,3,2,1,7,100.0,5,22,11,32,1,1,2,1,1,22,22,22,2
792,2,8,1,2667792,1196593,18,20,59,4,-99,3,3,100.0,7,2,32,13,6,2,1,2,2,1,32,1,9
793,2,8,2,2617267,1202997,62,48,61,2,5,1,2,100.0,3,3,2,12,8,1,2,2,2,3,32,22,4
794,1,4,3,2607105,1221329,14,0,84,3,4,3,2,100.0,9,1,11,11,5,1,2,1,2,1,12,22,1
795,1,3,1,2654945,1186167,52,15,61,2,3,2,6,100.0,4,13,3,32,2,1,2,1,1,12,1,13,9
796,2,1,1,2645252,1167055,77,80,92,3,-99,3,4,100.0,0,1,13,22,5,1,1,1,1,22,13,22,2
797,2,4,2,2672101,1247337,57,97,35,4,1,3,2,100.0,5,12,13,12,7,1,1,2,2,11,11,22,8
798,1,3,3,2644996,1174487,48,0,90,1,2,1,3,100.0,2,22,2,11,5,1,1,1,2,22,22,11,2
799,1,5,3,2620130,1222484,75,0,95,2,3,1,5,100.0,8,3,13,3,8,3,1,1,1,22,22,2,7
800,2,3,3,2650451,1242139,72,0,55,1,4,2,0,100.0,5,2,11,1,1,2,2,1,1,1,1,32,2
801,2,4,3,2638855,1172446,26,0,41,4,5,1,6,100.0,4,32,2,3,5,1,1,1,1,22,11,13,1
802,1,5,3,2647063,1186931,89,0,58,3,2,2,4,100.0,2,1,3,22,2,1,2,2,1,11,1,32,8
803,1,3,2,2611972,1238254,86,64,62,3,3,2,6,100.0,0,11,13,11,1,1,2,2,1,11,11,22,8
804,1,7,1,2634714,1233099,89,38,52,2,2,3,3,100.0,0,13,2,11,9,3,1,2,2,3,11,3,5
805,1,9,3,2694424,1224707,38,0,95,4,4,2,4,100.0,2,1,11,11,2,3,1,2,1,32,1,3,0
806,1,6,3,2697713,1154180,14,0,45,2,3,3,6,100.0,0,1,3,11,5,3,2,2,2,12,22,13,8
807,2,8,2,2673167,1173808,72,41,90,1,5,3,6,100.0,3,13,22,11,2,1,1,2,2,1,32,22,3
808,1,1,1,2638468,1207617,67,32,84,1,2,3,4,100.0,6,12,22,13,4,3,2,1,2,22,2,22,8
809,1,3,1,2668350,1219964,76,17,68,2,5,1,0,100.0,1,2,11,11,6,3,2,2,2,2,22,3,2
810,1,9,3,2686644,1164644,87,0,93,2,1,3,5,100.0,5,1,11,11,2,1,1,2,1,3,12,11,7
811,1,3,2,2651222,1225743,23,64,61,1,1,2,4,100.0,5,1,1,22,5,3,1,2,1,22,1,12,1
812,1,9,1,2673460,1224367,67,26,5,2,5,3,3,100.0,2,12,13,3,7,1,2,1,2,22,12,22,0
813,1,7,2,2690342,1235450,34,5,85,3,1,3,8,100.0,2,22,32,1,3,1,2,2,2,3,3,12,8
814,2,2,3,2678638,1170539,85,0,62,4,4,1,1,100.0,0,13,13,2,1,1,2,2,2,22,11,2,0
815,2,4,3,2600303,1171318,54,0,13,4,2,2,9,100.0,3,11,3,22,3,1,1,1,1,11,22,11,7
816,1,8,3,2615445,1235605,78,0,49,4,2,3,3,100.0,0,11,1,12,7,2,1,2,2,12,2,3,1
817,1,5,3,2699660,1232411,13,0,87,2,-99,1,9,100.0,9,32,2,1,0,1,1,1,2,12,1,32,5
818,1,3,1,2658676,1196486,66,18,4,4,5,2,2,100.0,1,3,32,22,6,3,1,1,1,2,32,1,1
819,2,7,2,2693912,1161672,24,69,45,2,3,3,2,100.0,1,1,2,12,2,1,1,1,2,13,11,22,1
820,1,1,2,2652435,1189224,88,82,42,2,4,3,7,100.0,9,12,12,22,3,2,1,1,2,13,2,1,6
821,2,6,2,2625241,1156703,63,56,7,3,4,2,0,100.0,7,3,13,32,3,1,2,2,1,11,32,1,6
822,2,7,1,2637735,1230625,71,36,6,4,1,2,8,100.0,6,13,11,11,9,1,1,2,1,32,1,11,1
823,2,2,1,2681900,1229409,40,49,52,1,3,3,1,100.0,5,22,3,11,4,1,2,2,1,22,32,1,0
824,1,7,3,2664090,1246812,54,0,69,3,2,2,0,100.0,6,22,22,1,0,1,1,2,2,12,11,2,8
825,1,3,1,2670015,1180984,84,50,53,4,4,2,8,100.0,1,11,12,32,5,2,2,1,1,11,11,13,0
826,1,4,3,2625226,1204462,85,0,4,2,2,3,5,100.0,5,1,2,1,5,1,1,1,2,32,11,22,7
827,2,6,3,2620341,1198024,44,0,56,2,1,3,0,100.0,7,12,11,32,1,1,1,2,1,32,3,11,4
828,1,5,3,2695562,1209451,61,0,86,4,2,3,9,100.0,8,12,32,3,5,3,2,1,1,12,22,13,0
829,2,1,1,2682432,1183488,24,16,98,1,1,3,6,100.0,5,32,2,11,7,3,2,2,2,13,2,2,5
830,2,3,1,2603952,1168813,36,77,65,4,2,2,1,100.0,4,13,2,11,2,2,1,1,1,22,13,12,5
831,2,7,1,2678581,1187683,78,69,98,2,5,2,9,100.0,2,32,3,1,8,1,2,1,2,32,32,2,6
832,2,3,2,2637697,1180130,82,36,82,3,4,3,3,100.0,4,13,2,22,6,2,2,1,1,11,11,13,4
833,1,5,3,2694891,1207736,46,0,61,1,2,2,4,100.0,3,2,13,12,7,3,2,2,1,22,13,11,9
834,1,3,2,2636282,1166608,42,9,68,3,4,1,7,100.0,8,12,3,22,6,2,1,2,2,2,2,3,3
835,1,4,1,2603765,1229323,73,84,99,1,3,3,9,100.0,8,1,12,2,2,2,2,2,2,22,13,32,5
836,1,7,3,2672629,1220191,44,0,92,4,1,2,0,100.0,1,32,13,11,3,3,2,1,2,11,11,2,0
837,2,3,1,2695048,1222233,74,61,49,1,1,1,2,100.0,9,11,2,1,6,3,1,2,2,13,13,12,2
838,1,5,2,2640431,1199844,67,52,13,4,-99,2,2,100.0,6,3,2,12,8,1,1,1,2,2,32,13,3
839,2,4,2,2631210,1175121,69,28,97,1,-99,1,1,100.0,5,12,1,22,1,3,1,2,1,3,2,32,1
840,1,2,1,2644308,1227310,17,22,2,3,5,1,5,100.0,3,3,2,2,1,3,2,2,2,22,32,1,7
841,2,7,2,2671811,1193214,14,68,58,1,4,2,2,100.0,7,13,1,11,2,2,1,1,2,2,12,3,8
842,1,2,2,2694248,1188883,33,97,65,1,3,1,8,100.0,6,12,1,13,8,1,1,2,2,12,1,22,7
843,1,6,3,2692301,1191621,74,0,86,1,1,1,0,100.0,5,32,2,13,1,2,1,2,1,1,3,2,8
844,1,2,1,2686537,1201529,21,92,84,2,-99,2,2,100.0,7,13,22,13,4,2,1,1,1,11,11,11,2
845,1,4,2,2651052,1219999,26,94,42,4,1,2,1,100.0,3,11,12,11,8,1,2,2,2,32,3,12,3
846,2,5,1,2612731,1215034,40,1,46,4,4,3,3,100.0,5,13,13,1,4,2,1,2,1,12,11,1,7
847,1,3,3,2628454,1212634,71,0,82,4,5,2,7,100.0,9,3,12,12,3,3,1,1,2,11,32,11,9
848,1,4,2,2619279,1168600,60,99,2,2,3,1,4,100.0,3,12,1,13,9,2,2,1,2,3,22,32,5
849,2,1,2,2634185,1223865,26,49,35,4,5,3,4,100.0,4,1,1,1,8,2,2,1,1,22,11,32,8
850,1,7,3,2663100,1152844,62,0,9,4,4,2,6,100.0,7,12,3,2,6,3,1,1,2,3,2,11,0
851,1,8,2,2688079,1162338,14,69,98,3,1,2,6,100.0,6,11,13,12,8,2,1,2,2,3,3,11,3
852,1,5,1,2665009,1161287,45,86,84,2,3,3,4,100.0,7,32,22,3,2,3,2,1,2,1,2,3,7
853,2,7,1,2665457,1201063,58,67,50,3,4,3,9,100.0,1,11,12,13,4,3,2,2,2,13,2,13,8
854,1,6,1,2614545,1201768,48,63,4,2,-99,1,5,100.0,0,3,2,13,6,1,2,1,2,3,32,1,6
855,1,5,1,2666251,1168063,81,31,69,3,1,3,5,100.0,4,2,1,12,6,2,2,1,2,13,2,2,7
856,2,4,1,2620649,1230649,71,83,94,2,3,1,4,100.0,2,12,3,22,8,3,2,1,2,11,13,11,2
857,1,1,3,2629365,1211981,72,0,14,2,2,2,7,100.0,0,22,12,1,3,2,1,1,1,12,22,11,2
858,2,1,1,2667698,1240953,10,96,69,2,5,2,0,100.0,6,13,22,1,1,1,1,2,2,11,1,32,8
859,1,1,1,2624616,1239064,31,57,49,1,5,1,3,100.0,4,11,32,2,3,2,2,1,2,22,12,3,2
860,2,5,3,2665841,1167798,43,0,61,1,4,3,7,100.0,7,3,22,2,8,1,2,2,2,1,12,13,7
861,1,9,2,2666750,1209190,84,31,65,3,5,2,8,100.0,9,12,3,11,1,3,1,2,2,1,22,22,4
862,1,7,3,2631330,1226917,62,0,5,1,3,1,1,100.0,1,2,3,3,5,1,2,1,1,13,1,22,7
863,2,4,2,2614228,1208679,24,16,14,3,5,3,9,100.0,0,22,22,13,0,1,2,2,1,3,11,13,7
864,1,5,3,2618420,1169501,81,0,86,2,1,1,4,100.0,2,3,1,1,5,3,1,2,2,32,11,12,0
865,2,7,1,2679159,1198310,46,12,60,1,2,2,4,100.0,6,32,11,2,2,2,2,2,1,13,12,1,2
866,2,4,1,2699498,1174150,41,79,3,1,-99,1,2,100.0,0,13,1,11,5,1,2,2,1,11,22,11,7
867,1,9,3,2682085,1200498,15,0,89,4,5,2,2,100.0,7,32,32,13,8,3,1,2,2,32,13,32,7
868,2,7,3,2659825,1229728,54,0,46,1,5,2,5,100.0,6,32,32,11,4,3,1,1,1,32,3,22,9
869,2,8,2,2607415,1195941,29,29,3,3,1,1,9,100.0,5,32,3,22,0,2,2,1,1,22,3,13,9
870,1,6,2,2682206,1228744,62,13,53,3,-99,3,9,100.0,5,13,2,22,6,2,2,1,1,11,3,22,8
871,2,7,1,2679580,1192956,59,1,41,3,-99,1,1,100.0,3,22,13,22,5,3,2,1,1,32,22,12,8
872,1,7,2,2663255,1165851,40,94,10,3,-99,2,5,100.0,1,2,32,2,7,2,2,1,2,32,13,13,2
873,2,2,2,2603098,1186640,23,80,61,1,-99,3,6,100.0,3,3,13,11,7,2,2,1,1,11,12,3,5
874,1,9,1,2619415,1235973,87,83,68,4,-99,1,3,100.0,9,22,2,1,9,1,1,1,2,2,3,2,6
875,2,6,3,2621355,1208097,59,0,42,3,4,1,3,100.0,9,1,2,32,6,1,1,2,1,32,22,2,4
876,2,7,2,2663040,1173012,12,15,43,4,5,2,3,100.0,1,32,2,2,2,3,1,2,1,2,12,11,8
877,2,4,2,2642444,1240966,74,78,41,3,5,2,8,100.0,6,11,13,22,3,3,2,2,1,32,2,3,4
878,1,2,1,2657236,1241831,11,61,66,4,2,3,5,100.0,0,22,32,3,6,2,1,2,1,2,1,1,0
879,1,1,2,2695335,1214237,54,83,9,4,4,1,3,100.0,1,1,1,3,6,1,2,2,1,12,1,32,8
880,2,1,1,2634435,1170267,51,80,90,4,5,2,7,100.0,9,11,2,11,2,1,2,2,1,12,3,11,7
881,1,8,3,2645674,1206882,15,0,64,1,-99,1,1,100.0,4,12,1,3,2,3,2,2,2,1,32,12,9
882,2,3,3,2697192,1241592,65,0,12,4,5,3,4,100.0,5,32,2,12,3,1,1,2,1,32,12,3,8
883,2,8,2,2622807,1228739,50,7,4,4,3,1,0,100.0,4,2,2,22,7,1,1,2,1,32,12,3,4
884,2,7,3,2603041,1173151,62,0,5,4,5,3,1,100.0,1,13,13,2,5,2,1,1,1,2,11,13,7
885,2,4,1,2634402,1214791,58,10,6,3,3,2,3,100.0,1,3,22,32,1,2,2,2,1,32,3,2,6
886,1,1,3,2685672,1186571,88,0,87,1,1,2,0,100.0,3,13,3,2,8,3,2,1,2,2,13,32,0
887,1,9,3,2623647,1248389,51,0,64,1,3,3,0,100.0,2,11,22,13,7,2,2,2,1,13,22,3,7
888,1,6,3,2650911,1157770,54,0,10,3,-99,3,1,100.0,9,11,11,3,0,2,1,1,2,11,32,2,7
889,2,4,3,2671056,1191130,34,0,41,4,3,1,9,100.0,4,32,22,32,1,3,1,2,2,3,2,12,1
890,1,3,3,2637043,1225025,30,0,47,4,-99,1,2,100.0,6,3,11,22,9,2,2,2,2,1,1,1,6
891,1,7,3,2681264,1157573,72,0,94,2,5,1,0,100.0,5,22,22,13,3,2,1,1,1,3,12,1,2
892,2,1,2,2600282,1200305,80,28,45,3,1,2,4,100.0,1,2,2,13,1,1,1,2,2,2,1,13,2
893,1,3,1,2659757,1225774,15,41,2,3,-99,2,9,100.0,2,3,11,13,2,2,1,2,2,3,13,12,9
894,2,1,2,2645645,1210620,65,83,62,1,-99,2,2,100.0,8,32,32,12,4,2,1,2,1,1,3,13,9
895,1,9,2,2601063,1155115,32,38,52,4,-99,1,3,100.0,6,2,11,3,4,1,1,2,1,11,2,2,7
896,1,6,3,2650207,1217105,62,0,96,2,2,3,5,100.0,5,2,11,1,0,2,2,1,1,3,32,11,3
897,1,1,2,2647651,1248804,72,79,84,4,2,3,3,100.0,9,13,2,1,2,2,2,2,1,22,13,3,6
898,2,6,1,2682250,1209318,20,85,69,3,2,3,4,100.0,1,13,32,1,1,3,1,1,2,32,2,3,5
899,2,8,3,2632018,1214570,14,0,58,3,-99,3,4,100.0,9,1,13,11,6,2,1,1,2,1,11,2,4
900,1,9,2,2600267,1163488,18,41,42,4,4,3,0,100.0,3,13,22,3,5,2,2,2,2,13,32,11,8
901,1,3,1,2645103,1186305,81,66,64,1,2,2,2,100.0,2,13,32,3,3,3,2,1,1,12,1,13,9
902,2,7,2,2680838,1234283,25,92,69,4,2,1,3,100.0,2,1,22,3,9,2,1,1,1,1,32,1,5
903,2,8,3,2666103,1212108,17,0,42,2,4,1,2,100.0,3,11,2,12,2,2,1,2,2,22,11,2,5
904,1,8,3,2635681,1187724,40,0,92,4,2,2,1,100.0,1,32,1,1,6,3,1,1,2,12,22,22,8
905,1,9,1,2677943,1155263,89,53,56,2,1,2,1,100.0,3,1,3,1,8,3,2,2,1,13,12,2,0
906,2,8,2,2602768,1155285,75,60,88,4,2,3,4,100.0,4,13,12,32,4,2,1,1,1,12,12,2,9
907,1,2,2,2613511,1241933,59,7,41,3,4,3,6,100.0,2,1,1,32,2,3,1,2,1,32,11,11,0
908,1,8,1,2610459,1232566,57,97,58,4,-99,1,0,100.0,8,2,11,22,9,3,2,2,1,13,3,3,4
909,2,7,3,2689085,1187539,24,0,8,3,5,3,5,100.0,6,32,2,13,9,1,2,1,1,22,11,12,2
910,2,1,2,2639609,1201238,58,94,46,3,-99,1,1,100.0,0,22,1,11,8,3,2,1,1,2,3,32,3
911,2,1,2,2652864,1227235,34,99,93,2,2,1,9,100.0,7,1,1,13,0,1,2,1,2,3,13,32,6
912,1,6,1,2653399,1225392,73,53,85,2,1,1,1,100.0,7,2,1,3,0,3,1,1,1,12,13,1,7
913,1,9,2,2637940,1180357,39,55,50,4,2,3,1,100.0,7,32,13,13,7,1,1,1,2,13,11,3,1
914,2,3,3,2601213,1191500,17,0,13,4,2,2,9,100.0,0,1,12,11,0,1,1,1,2,32,2,11,5
915,1,5,3,2679664,1177741,54,0,6,1,4,2,0,100.0,4,3,12,32,6,1,2,1,2,22,12,11,9
916,1,2,1,2619504,1154451,43,54,58,4,1,3,5,100.0,1,22,12,1,3,3,2,1,2,3,12,1,2
917,2,8,2,2633881,1160704,54,36,2,1,-99,3,4,100.0,0,13,22,32,6,2,2,2,2,13,13,13,4
